"source","group","participant_id","date","age","gender","l2","l2_oral_comp","l2_writ_prod","cat_oral_comp","cat_writ_prod","spa_oral_comp","spa_writ_prod","valid_status","n_trials","n_trials_valid"
"Experiment","spa-ENG","5dae0ea...",2020-06-04 16:58:14.846,24,"Female","None",NA,NA,1,1,2,1,"Valid",103,100
"Experiment","spa-ENG","5eb2d2d...",2020-06-04 17:19:14.05,21,"Female","None",NA,NA,1,1,2,1,"Insufficient trials",103,63
"Experiment","cat-ENG","5e73ed2...",2020-06-04 18:02:40.686,21,"Female","None",NA,NA,1,1,1,1,"Valid",86,85
"Experiment","spa-ENG","5dd6934...",2020-06-04 18:38:16.523,20,"Female","None",1,1,1,1,1,1,"Valid",103,92
"Experiment","spa-ENG","5e52fa4...",2020-06-04 21:14:10.671,24,"Female","None",NA,NA,1,1,1,1,"Valid",103,102
"Experiment","cat-ENG","5ec56cd...",2020-06-04 21:21:28.217,21,"Female","None",NA,NA,1,1,2,1,"Valid",86,86
"Experiment","spa-ENG","5eacad0...",2020-06-04 21:22:27.233,21,"Female","None",NA,NA,1,1,2,1,"Valid",103,103
"Experiment","cat-ENG","5e7d34b...",2020-06-04 21:25:38.765,20,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"Experiment","cat-ENG","5ea21ef...",2020-06-04 21:35:46.305,18,"Female","None",NA,NA,1,1,2,2,"Valid",86,86
"Experiment","cat-ENG","5ed0d7a...",2020-06-05 12:41:09.595,21,"Female","None",1,1,1,1,1,1,"Insufficient trials",86,65
"Experiment","spa-ENG","5d6c21b...",2020-06-05 12:47:53.14,19,"Female","None",NA,NA,1,1,2,2,"Insufficient trials",103,8
"Experiment","cat-ENG","5ed4bba...",2020-06-05 12:49:34.107,25,"Female","None",NA,NA,1,1,1,1,"Valid",86,81
"Experiment","spa-ENG","5b6f4c6...",2020-06-05 12:50:08.756,23,"Male","None",NA,NA,1,1,2,2,"Valid",103,102
"Experiment","spa-ENG","5ebef0e...",2020-06-05 12:50:32.569,21,"Male","None",NA,NA,1,1,1,1,"Valid",103,103
"Experiment","spa-ENG","5e96292...",2020-06-05 12:52:18.242,24,"Male","None",NA,NA,2,1,2,1,"Valid",103,103
"Experiment","cat-ENG","5c70380...",2020-06-05 12:52:55.642,19,"Female","None",1,1,1,1,2,1,"Valid",86,81
